datetime_O3_rf_113,O3_ref_113,O3_fit_113,O3_T_113,O3_RH_113
2016-09-27 21:59:59,5.98591,5.58610806736668,15.2678,57.5644
2016-09-27 22:15:00,4.27384,6.09665858683333,15.0679,58.7151
2016-09-27 22:30:00,6.67926,6.29051716816666,14.9226,59.2717
2016-09-27 22:44:59,8.15818,8.01822849199999,14.7673,59.6036
2016-09-27 23:00:00,6.22033,6.83377511913334,14.5914,60.5741
2016-09-27 23:15:00,7.08896,7.29649153066668,14.383,60.4585
2016-09-27 23:29:59,4.60877,4.33883614096667,14.1151,63.0415
2016-09-27 23:45:00,4.10629,4.3133069168,13.8446,64.4929
2016-09-28 00:00:00,3.50709,3.3232239558,13.7333,65.8035
2016-09-28 00:14:59,0.791022,2.10636502723333,13.5264,66.8302
2016-09-28 02:00:00,1.40594,2.86408564210001,12.1377,72.0792
2016-09-28 02:15:00,5.79578,5.97762504746666,12.0358,71.9057
2016-09-28 02:29:59,7.85277,7.1104100354,11.9593,71.8815
2016-09-28 02:45:00,6.31949,5.77743508219999,11.8288,72.4542
2016-09-28 03:00:00,6.05195,5.40602137778667,11.7377,72.9189
2016-09-28 03:14:59,5.5632,5.16291639663334,9.47736,73.1943
2016-09-28 03:30:00,5.11931,4.91356123433334,11.5,73.5782
2016-09-28 03:45:00,4.33259,3.53958312724,11.3741,73.8534
2016-09-28 03:59:59,2.40641,2.36814552121334,11.234,74.3528
2016-09-28 04:15:00,0.4443,1.0014038664,11.0755,74.8962
2016-09-28 07:30:00,0.817359,1.64054551978667,11.4153,78.1644
2016-09-28 07:44:59,1.1476,1.18321631035333,10.5302,76.5774
2016-09-28 08:00:00,0.46923,1.70309443823334,13.1151,74.7245
2016-09-28 08:15:00,3.13851,4.81482367833334,13.95,72.3339
2016-09-28 08:29:59,11.2509,12.6047191023333,15.6754,66.2789
2016-09-28 08:45:00,15.1375,16.67755804,17.3679,61.0264
2016-09-28 09:00:00,17.6948,17.9144108806667,18.4615,57.3519
2016-09-28 09:14:59,18.4572,18.4298375593333,19.0638,55.3879
2016-09-28 09:30:00,20.1375,20.15285322,19.3782,54.1527
2016-09-28 09:45:00,20.1032,20.9215187533333,19.7811,53.9283
2016-09-28 09:59:59,22.2206,24.7818702566667,20.1585,53.7604
2016-09-28 10:15:00,25.5735,27.11931816,20.3542,54.3119
2016-09-28 10:30:00,27.443,28.4593841766667,20.9648,54.8796
2016-09-28 10:44:59,31.5694,33.6660017433333,21.4283,55.9755
2016-09-28 11:00:00,33.5914,34.9706758299999,21.6963,57.2926
2016-09-28 11:15:00,34.7333,34.9798723966666,21.739,58.1593
2016-09-28 11:29:59,34.3738,36.51922151,21.8113,58.5264
2016-09-28 11:45:00,35.6023,35.7443837833333,22.0547,58.483
2016-09-28 12:00:00,36.7691,36.2000204633333,22.2364,57.7309
2016-09-28 12:14:59,38.5193,38.2691868633333,22.6544,56.3175
2016-09-28 12:30:00,39.1635,39.1109632966667,23.0057,55.234
2016-09-28 12:45:00,39.7889,38.3592143166666,23.3151,54.0057
2016-09-28 12:59:59,40.8501,40.45835176,23.3263,53.1544
2016-09-28 13:15:00,41.7977,40.9061142833332,23.5,51.8464
2016-09-28 13:30:00,41.8074,42.4178544,23.5,50.9604
2016-09-28 13:44:59,42.8807,42.8138335666667,23.6385,50.3481
2016-09-28 14:00:00,42.8994,42.9026320966667,23.9017,49.9017
2016-09-28 14:15:00,44.4298,43.4680377066667,24.0241,48.9963
2016-09-28 14:29:59,43.8677,43.71789556,24.1906,48.9981
2016-09-28 14:45:00,41.9804,42.6554923900001,24.3,49.1792
2016-09-28 15:00:00,43.0524,43.1309755166668,24.25,49.19
2016-09-28 15:14:59,44.3606,43.8937865966667,24.1472,49.1509
2016-09-28 15:30:00,44.1902,43.4578731666667,24.3321,49.3208
2016-09-28 15:45:00,44.4244,42.21598224,24.3145,49.2436
2016-09-28 15:59:59,43.8296,43.9673800833334,24.1655,49.8155
2016-09-28 16:15:00,43.3495,43.1193864466667,23.8868,50.8358
2016-09-28 16:30:00,42.9247,43.3962735666667,23.6057,51.6453
2016-09-28 16:44:59,42.1464,42.12296329,23.2821,52.5625
2016-09-28 17:00:00,40.6961,40.2451569533333,23.0895,53.3316
2016-09-28 17:15:00,40.6946,38.1608052066666,22.6537,54.1278
2016-09-28 17:29:59,39.4738,38.4575422366666,22.2491,55.3849
2016-09-28 17:45:00,38.0163,37.0596576099999,21.8293,56.8707
2016-09-28 18:00:00,35.7156,34.4381200099999,21.3673,58.5891
2016-09-28 18:14:59,34.8808,35.1787956833333,20.8906,59.9283
2016-09-28 18:30:00,35.4132,35.0320133466667,20.3415,61.0849
2016-09-28 18:45:00,34.4516,34.5549373633334,20.1356,62.2644
2016-09-28 18:59:59,33.8315,32.8409098666666,19.8057,63.2113
2016-09-28 19:15:00,33.6236,33.6354121366668,19.5415,63.9566
2016-09-28 19:30:00,33.8912,33.7045293866667,19.3185,64.5019
2016-09-28 19:44:59,33.9617,33.6316675433334,19.1695,64.9847
2016-09-28 20:00:00,33.7842,33.78990764,19.0226,65.4283
2016-09-28 20:15:00,33.9476,33.6610055833334,18.9491,65.917
2016-09-28 20:29:59,33.921,33.6133523366667,18.8018,66.4309
2016-09-28 20:45:00,32.4671,32.7031503233333,18.6772,66.9947
2016-09-28 21:00:00,32.5475,32.7390294133333,18.6,67.5528
2016-09-28 21:14:59,33.1797,32.99271106,18.6245,68.0434
2016-09-28 21:30:00,33.7951,33.1796811766666,18.6474,68.5246
2016-09-28 21:45:00,32.9684,32.6849714366666,18.6,69.1625
2016-09-28 21:59:59,32.2911,32.3848727266667,18.6,69.7755
2016-09-28 22:15:00,32.6078,32.21516309,18.5943,70.4811
2016-09-28 22:30:00,31.8093,31.3474447933334,18.5,71.1724
2016-09-28 22:44:59,30.9251,30.9273493833334,16.6481,72.0259
2016-09-28 23:00:00,30.7216,30.8107860633333,16.5698,72.6868
2016-09-28 23:15:00,30.7456,30.567789,18.6,73.034
2016-09-28 23:29:59,30.1365,29.9304788033334,18.715,73.2017
2016-09-28 23:45:00,29.1553,28.8960901400001,18.8075,73.3019
2016-09-29 00:00:00,28.4898,28.0555153933333,18.9434,73.4
2016-09-29 00:14:59,28.2734,28.50228833,19.0236,73.48
2016-09-29 00:30:00,27.6333,27.23833454,19.1586,73.4483
2016-09-29 00:45:00,26.6342,26.08575416,19.2,73.9509
2016-09-29 00:59:59,25.4105,24.8089178933333,19.2,74.7811
2016-09-29 01:15:00,22.8623,21.43552591,18.9607,76.6161
2016-09-29 01:30:00,21.7332,21.5513102533333,18.4018,79
2016-09-29 01:44:59,20.667,19.3043784026667,18.0245,80.7566
2016-09-29 02:00:00,19.47,19.4572414916667,17.883,82.1623
2016-09-29 02:15:00,18.9401,18.592723939,17.7789,83.0789
2016-09-29 02:29:59,18.4951,18.5363185326667,17.7,83.6491
2016-09-29 02:45:00,18.1737,19.0882832,17.7,84.1849
2016-09-29 03:00:00,19.0567,18.895136,17.666,84.4981
2016-09-29 03:14:59,18.4557,18.87411196,17.6,84.6915
2016-09-29 03:30:00,18.7489,18.7664042533333,17.5148,84.7315
2016-09-29 03:45:00,18.234,17.79314828,17.5,84.9094
2016-09-29 03:59:59,16.9474,16.2345280033333,17.5,85.1509
2016-09-29 04:15:00,16.7058,15.6218618626666,17.415,85.1867
2016-09-29 04:30:00,14.8977,14.3188089203334,17.4,85.2868
2016-09-29 04:44:59,10.9665,11.4002893536667,17.2906,85.4849
2016-09-29 05:00:00,10.3939,10.4274214716667,17.0909,85.2745
2016-09-29 05:15:00,10.5335,10.4308145056666,17,85.5155
2016-09-29 05:29:59,12.6417,12.6066383433333,17,85.6453
2016-09-29 05:45:00,12.0998,12.1508501966667,17,85.1717
2016-09-29 06:00:00,10.4192,10.425964251,16.9589,84.9571
2016-09-29 06:14:59,10.7367,10.8240645446667,16.8125,84.7411
2016-09-29 06:30:00,10.7579,10.8137061276667,14.4151,84.366
2016-09-29 06:45:00,9.74343,10.1359713993333,16.4491,84.1736
2016-09-29 06:59:59,8.62414,8.57778850313333,16.3155,84.15
2016-09-29 07:15:00,9.09736,9.65752703066668,16.2109,83.8709
2016-09-29 07:30:00,10.3761,10.3680083603333,16.2,83.5189
2016-09-29 07:44:59,11.06,10.9611891816667,16.2925,82.8755
2016-09-29 08:00:00,11.1352,10.7235916443333,16.4881,82.3017
2016-09-29 08:15:00,11.2401,12.167872077,16.9463,81.2037
2016-09-29 08:29:59,11.9722,12.511888175,17.4132,79.0811
2016-09-29 08:45:00,11.0299,10.3163953613333,17.3377,78.4887
2016-09-29 09:00:00,10.8045,11.289255633,17.3034,78.2
2016-09-29 09:14:59,10.6467,11.0488283136667,17.3132,77.9925
2016-09-29 09:30:00,10.6838,11.0377223166666,16.9943,79.5283
2016-09-29 09:45:00,9.9062,10.6110253916667,16.5291,81.1236
2016-09-29 09:59:59,9.69251,9.99859256966666,16.1386,82.5439
2016-09-29 10:15:00,10.9228,11.343948718,16.3113,82.9981
2016-09-29 10:30:00,12.1238,12.0473764776667,16.7642,82.4208
2016-09-29 10:44:59,12.5155,11.8328782305333,17.1877,81.507
2016-09-29 11:00:00,11.69,12.062122469,17.4911,80.8179
2016-09-29 11:15:00,11.7076,12.74571964,17.6885,80.8635
2016-09-29 11:29:59,12.6081,12.7039613033333,18.034,81.2528
2016-09-29 11:45:00,13.5338,13.86006264,18.8186,79.1051
2016-09-29 12:00:00,13.6843,13.87368385,19.3704,77.0352
2016-09-29 12:14:59,14.2218,14.55538076,20.0245,75.3434
2016-09-29 12:30:00,14.9557,14.9634547366667,20.5981,73.3453
2016-09-29 12:45:00,15.0246,15.6811864966667,20.8667,71.5767
2016-09-29 12:59:59,15.5115,16.2378362466666,20.7906,71.2226
2016-09-29 13:15:00,16.9938,16.874189518,20.7038,71.0596
2016-09-29 13:30:00,16.9208,16.6896743663333,20.7,71.0927
2016-09-29 13:44:59,17.3048,17.9863882933333,20.7,70.7362
2016-09-29 14:00:00,16.7727,17.35977834,20.7245,70.3906
2016-09-29 14:15:00,16.897,17.8568512633333,20.9094,69.834
2016-09-29 14:29:59,16.8365,18.1658019333333,21,69.275
2016-09-29 18:14:59,12.1682,13.64548577,18.2109,77.4345
2016-09-29 18:30:00,12.1642,12.4953288833333,17.9736,77.817
2016-09-29 18:45:00,12.1011,12.2801335533333,17.7849,78.2811
2016-09-29 18:59:59,11.8468,12.7211070086667,17.6288,79.0661
2016-09-29 19:15:00,12.876,14.149215801,17.3278,80.4389
2016-09-29 19:30:00,12.2678,12.336120576,16.8623,82.2547
2016-09-29 19:44:59,12.3202,12.7623186186667,16.4778,83.3889
2016-09-29 20:00:00,12.143,13.1914163146667,16.1932,84.483
2016-09-29 20:15:00,12.2302,13.0285129826667,16.0245,85.2679
2016-09-29 20:29:59,11.1445,11.9252170013333,15.8981,85.7396
2016-09-29 20:45:00,11.3013,11.235728916,13.8636,86.0836
2016-09-29 21:00:00,11.246,11.6514983166667,15.6379,86.45
2016-09-29 21:14:59,11.477,11.5830836976667,15.5321,86.6491
2016-09-29 21:30:00,11.7144,12.510285222,15.4434,86.8189
2016-09-29 21:45:00,11.7849,11.5449953916667,15.4,87.0719
2016-09-29 21:59:59,12.0083,11.865802346,15.4,87.2661
2016-09-29 22:15:00,12.1263,12.0534077226667,15.3642,87.334
2016-09-29 22:30:00,12.4624,11.965447105,15.3,87.3642
2016-09-29 22:44:59,8.61057,9.34964155933332,15.3293,87.6793
2016-09-29 23:00:00,8.28506,9.23674525233335,15.4,87.8527
2016-09-29 23:15:00,10.3208,9.979457474,15.4,87.7868
2016-09-29 23:29:59,9.54697,9.70844791533332,15.4,87.734
2016-09-29 23:45:00,9.34643,9.70444756733331,15.4,87.8717
2016-09-30 00:00:00,10.305,10.685707996,15.3765,87.9922
2016-09-30 00:14:59,8.91432,9.504209017,15.3,88.3604
2016-09-30 00:30:00,10.12,10.121163981,15.2393,88.5964
2016-09-30 00:45:00,11.4478,11.3486652833333,15.1368,88.6544
2016-09-30 00:59:59,11.4529,11.162512645,15.0792,88.7038
2016-09-30 01:15:00,11.117,11.0634854176667,15,88.7308
2016-09-30 01:30:00,10.773,10.9806275916667,14.9534,88.7621
2016-09-30 01:44:59,11.0325,11.0434481466667,14.9,88.7491
2016-09-30 02:00:00,11.1358,11.0298469716667,14.9,88.8547
2016-09-30 02:15:00,10.2946,10.8481684886667,14.834,88.8094
2016-09-30 02:29:59,10.4382,10.9772877503333,14.8,88.883
2016-09-30 02:45:00,10.7262,10.8825544323333,14.7377,88.9245
2016-09-30 03:00:00,11.5193,11.2606966816667,14.7,88.8245
2016-09-30 03:14:59,11.4679,11.3373212166667,14.6926,88.6852
2016-09-30 03:30:00,11.4772,11.4559677516667,14.6051,88.6051
2016-09-30 03:45:00,12.0971,12.0846253416667,14.6,88.5
2016-09-30 03:59:59,12.2572,12.211886251,14.6,88.4849
2016-09-30 04:15:00,12.2251,12.1119266053333,14.6,88.4309
2016-09-30 04:30:00,12.3304,12.1795639533333,14.6,88.3603
2016-09-30 04:44:59,12.3517,12.2475108616667,14.6,88.2365
2016-09-30 05:00:00,12.2696,11.5796427766667,14.6,88.1358
2016-09-30 05:15:00,11.4456,11.4339294403333,14.6,88.1
2016-09-30 05:29:59,11.1831,11.1301305283333,14.6,88.0321
2016-09-30 05:45:00,10.001,10.674656481,14.6,88.0226
2016-09-30 06:00:00,10.3901,10.6149543423333,14.6,88.0113
2016-09-30 06:14:59,10.0473,8.60846257040001,14.6,88.0172
2016-09-30 06:30:00,9.24395,10.2694536896667,14.6,87.9927
2016-09-30 06:45:00,8.64458,9.00194124166667,14.6,87.8519
2016-09-30 06:59:59,8.58718,9.46500061833334,14.6623,87.6226
2016-09-30 07:15:00,9.68833,10.0153729113333,14.78,87.1833
2016-09-30 07:30:00,9.29275,9.690889837,14.9264,86.9151
2016-09-30 07:44:59,9.4489,9.82345454633335,15.0547,86.4849
2016-09-30 08:00:00,9.73856,9.92387060133332,15.2093,85.9556
2016-09-30 08:15:00,9.61401,9.71815835433332,15.3881,85.3627
2016-09-30 08:29:59,10.013,10.0102025956667,15.517,84.6698
2016-09-30 08:45:00,10.6928,10.5791402803333,15.8113,84.017
2016-09-30 09:00:00,11.3714,11.3704509023333,13.9455,83.3091
2016-09-30 09:14:59,13.0514,13.4884962966667,16.4544,82.0789
2016-09-30 09:30:00,14.487,14.78964874,17.1887,80.2019
2016-09-30 09:45:00,15.0206,14.7150967833333,17.5849,78.4509
2016-09-30 09:59:59,15.2622,14.9899773266667,17.8737,77.1579
2016-09-30 10:15:00,15.1539,15.2206147666667,18.0625,76.1286
2016-09-30 10:30:00,16.2099,16.44109474,17.9094,75.7981
2016-09-30 10:44:59,18.1698,18.5766029766666,18.034,75.3113
2016-09-30 11:00:00,19.2968,19.04969417,18.8052,73.8379
2016-09-30 11:15:00,19.5864,20.02418861,19.2648,70.9315
2016-09-30 11:29:59,19.6005,19.0412594,19.234,71.9038
2016-09-30 11:45:00,19.8274,19.97906817,19.3,71.2642
2016-09-30 12:00:00,19.2244,19.4841990666667,19.3,71.0833
2016-09-30 12:14:59,20.9542,20.94990658,19.4245,70.4434
2016-09-30 12:30:00,21.1061,20.4680483566667,19.3415,70.2094
2016-09-30 12:45:00,19.8281,19.4370048366667,19.3,70.4685
2016-09-30 12:59:59,19.0223,18.84804331,19.2052,70.6948
2016-09-30 13:15:00,18.2635,19.0066637666666,19.2,70.5528
2016-09-30 17:00:00,13.7589,13.591941089,16.0038,84.4075
2016-09-30 17:15:00,14.1137,14.58462665,15.8925,84.5075
2016-09-30 17:29:59,13.7918,14.6256989166667,15.5873,84.6018
2016-09-30 17:45:00,13.6894,13.6039438173334,15.3983,84.9293
2016-09-30 18:00:00,13.1524,14.2019991066667,15.2736,85.3113
2016-09-30 18:14:59,13.1421,12.4622951076667,15.1509,85.634
2016-09-30 18:30:00,12.4517,12.0531055666667,15.0571,86.0732
2016-09-30 18:45:00,12.452,12.89404198,15,86.3036
2016-09-30 18:59:59,12.6936,12.590706834,15,86.4208
2016-09-30 19:15:00,12.8385,12.65288936,15,86.4604
2016-09-30 19:30:00,11.6475,11.8978296833333,14.9845,86.4966
2016-09-30 19:44:59,11.0584,11.567796445,14.9,86.3836
2016-09-30 20:00:00,12.6146,12.3793609233333,14.9,86.2623
2016-09-30 20:15:00,12.251,11.3318081726667,14.8981,86.3396
2016-09-30 20:29:59,12.2566,12.1952750273333,14.8033,86.4
2016-09-30 20:45:00,11.8532,12.4830364933333,14.8,86.4434
2016-09-30 21:00:00,12.4415,12.440774904,14.8,86.4038
2016-09-30 21:14:59,13.1374,12.81708153,14.8,86.3389
2016-09-30 21:30:00,12.5473,12.1848093483333,14.8,86.4621
2016-09-30 21:45:00,13.1522,13.5288214233334,14.8,86.5283
2016-09-30 21:59:59,13.2083,12.5568257593333,14.8,86.6792
2016-09-30 22:15:00,12.5323,12.332440212,14.75,87.1304
2016-09-30 22:30:00,12.2854,12.006794735,14.6228,87.7175
2016-09-30 22:44:59,12.3748,12.3650481333333,14.6,86.334
2016-09-30 23:00:00,12.2253,12.149383714,14.6,88.2596
2016-09-30 23:15:00,11.9035,11.6808049763333,14.6,88.5
2016-09-30 23:29:59,11.3716,11.0044214716667,14.6,88.6236
2016-09-30 23:45:00,11.112,10.205747794,14.6,88.6283
2016-10-01 00:00:00,10.0231,10.3742203953333,14.5377,88.7509
2016-10-01 00:14:59,10.0926,9.79569569733333,14.3966,88.9627
2016-10-01 00:30:00,9.07017,8.58990066266668,14.2704,89.1259
2016-10-01 00:45:00,8.8226,8.87232710233333,14.2,89.1358
2016-10-01 00:59:59,9.2173,8.91636409566666,14.1208,89.2226
2016-10-01 01:15:00,8.62783,8.69152746599999,14.025,89.3567
2016-10-01 01:30:00,8.27408,8.257415714,14,89.5
2016-10-01 01:44:59,8.40586,8.04489651399999,13.9906,89.5981
2016-10-01 02:00:00,6.9449,7.19883713266666,13.9964,89.6218
2016-10-01 02:15:00,6.95289,7.101886497,14.0259,89.7017
2016-10-01 02:29:59,7.65766,7.50213206033333,14.1208,89.634
2016-10-01 02:45:00,7.8303,7.52864927433334,14.2,89.7302
2016-10-01 03:00:00,7.17845,7.04528611233334,14.2,89.925
2016-10-01 03:14:59,6.63528,6.47641618399999,14.2,90.0684
2016-10-01 03:30:00,6.34407,6.56782497866667,12.1245,90.1943
2016-10-01 03:45:00,6.24795,6.450714418,14.2,90.3962
2016-10-01 03:59:59,6.69811,6.902041062,14.2895,90.4
2016-10-01 04:15:00,7.10974,6.99552707966667,14.3,90.3964
2016-10-01 04:30:00,7.14206,7.32395261366667,14.3,90.3755
2016-10-01 04:44:59,6.69441,6.68209886766668,14.3,90.2906
2016-10-01 05:00:00,7.10755,7.01821767033333,14.2034,90.1847
2016-10-01 05:15:00,7.151,7.25659931799999,14.2,90.2
2016-10-01 05:29:59,7.20327,7.173700614,14.2,90.117
2016-10-01 05:45:00,7.15489,7.31211476133333,14.2,90.0906
2016-10-01 06:00:00,6.23241,6.58182143033334,14.1983,90.1517
2016-10-01 06:14:59,5.75996,6.05367294766666,14.2151,90.2
2016-10-01 06:30:00,4.64955,5.26785131200001,14.2585,90.2113
2016-10-01 06:45:00,5.29752,5.41052997600001,14.2,90.1964
2016-10-01 06:59:59,4.48425,5.140532231,14.2897,90.2
2016-10-01 07:15:00,4.7777,5.21247788966667,14.3415,90.2
2016-10-01 07:30:00,5.71807,6.06831501866665,14.5434,90.2019
2016-10-01 07:44:59,6.09411,6.26873685133333,14.8518,90.1929
2016-10-01 08:00:00,6.41667,6.44364441933334,15.4772,89.7982
2016-10-01 08:15:00,7.43673,7.59844786533332,16.3528,88.6962
2016-10-01 08:29:59,8.70906,9.40837148000002,17.3057,86.5868
2016-10-01 08:45:00,10.5561,10.1830838683333,17.9776,84.0586
2016-10-01 09:00:00,11.7781,11.8437675896667,18.4982,81.7745
2016-10-01 09:14:59,12.2343,11.865235909,18.6151,80.5113
2016-10-01 09:30:00,12.732,12.331855607,18.9811,79.6604
2016-10-01 09:45:00,13.446,13.0463307936666,19.5186,77.8729
2016-10-01 09:59:59,13.1059,13.350883993,20.0537,76.6685
2016-10-01 10:15:00,14.0823,14.186647003,20.283,75.1642
2016-10-01 10:30:00,14.7643,14.5552157613333,20.8151,74.1642
2016-10-01 10:44:59,14.8461,14.714727354,21.1203,73.4492
2016-10-01 11:00:00,15.7051,15.0344912006667,21.5679,72.5604
2016-10-01 11:15:00,17.4805,16.6267419333333,21.7,71.534
