datetime_O3_rf_113,O3_ref_113,O3_fit_113,O3_T_113,O3_RH_113
2016-10-01 11:29:59,19.0721,18.0651383336667,21.7455,71.4636
2016-10-01 11:45:00,19.0499,18.5371912966667,22.069,70.5828
2016-10-01 12:00:00,21.2337,21.75045669,22.5604,68.1604
2016-10-01 12:14:59,24.037,23.4889592966667,22.9755,68.1415
2016-10-01 12:30:00,22.3699,21.673553934,22.9947,67.6965
2016-10-01 12:45:00,22.2782,21.1210876526667,22.8554,67.9375
2016-10-01 12:59:59,23.5465,22.89900344,22.7792,68.0679
2016-10-01 13:15:00,26.3473,24.41069596,23.034,67.3566
2016-10-01 13:30:00,27.0298,26.6037671733333,23.181,67.0121
2016-10-01 13:44:59,26.9939,26.40441619,22.9945,66.7164
2016-10-01 14:00:00,25.978,26.17011342,22.5604,67.9585
2016-10-01 14:15:00,25.6683,26.6374107633333,22.3226,69.2358
2016-10-01 14:29:59,27.5364,27.8866095633334,20.5271,68.7492
2016-10-01 14:45:00,27.7963,27.1474314266667,22.5094,68.2113
2016-10-01 15:00:00,28.2501,29.22029972,22.217,68.2302
2016-10-01 15:14:59,28.4431,29.4417859133333,21.1222,71.0389
2016-10-01 15:30:00,30.1823,29.8674164933334,20.2695,74.2119
2016-10-01 15:45:00,28.3258,28.9247497366667,20.1226,76.3283
2016-10-01 15:59:59,30.7284,30.5828682833333,20.1,76.2755
2016-10-01 16:15:00,31.4943,30.5015062666667,20.0036,76.5255
2016-10-01 16:30:00,29.8063,29.51711348,20,77.6431
2016-10-01 16:44:59,29.2662,29.07530993,20,78.1698
2016-10-01 17:00:00,27.5262,27.5683935533334,20,78.6885
2016-10-01 17:15:00,26.5396,27.5000351366667,19.886,78.7088
2016-10-01 17:29:59,31.8972,29.91310743,17.7964,77.6929
2016-10-01 17:45:00,30.3803,28.4438777866667,19.2736,78.6075
2016-10-01 18:00:00,18.7158,21.653209346,18.8528,79.7245
2016-10-01 18:14:59,21.3834,22.3516461566666,18.419,80.0345
2016-10-01 18:30:00,24.2107,23.5956525733333,17.8836,81.1564
2016-10-01 18:45:00,12.069,14.7269989151,17.5509,82.4981
2016-10-01 18:59:59,6.1343,7.26522481513334,15.3528,83.7566
2016-10-01 19:15:00,3.38158,5.43708226613334,16.9867,84.7533
2016-10-01 19:30:00,3.94681,6.48056345926666,16.7377,85.6094
2016-10-01 19:44:59,1.24094,3.14650568335332,16.5208,86.3566
2016-10-01 20:00:00,2.93331,4.25727896926666,16.3611,86.8611
2016-10-01 20:15:00,6.23561,6.31839991413334,16.181,87.3293
2016-10-01 20:29:59,2.83366,3.87841345726666,16.1,87.8642
2016-10-01 20:45:00,1.76418,3.00160810586666,16.017,88.1774
2016-10-02 23:00:00,19.6304,19.9347267453333,15.4075,89.1375
2016-10-02 23:15:00,19.3198,20.4456551906667,15.3259,89.2707
2016-10-02 23:29:59,17.793,17.3415609903333,15.1264,89.3566
2016-10-02 23:45:00,17.5057,16.8253638246666,14.9472,89.5736
2016-10-03 00:00:00,16.4719,15.506312356,14.7643,89.8125
2016-10-03 00:14:59,14.8012,14.1270043023333,14.6035,89.8596
2016-10-03 00:30:00,15.1139,14.0853362523334,14.4811,90.0094
2016-10-03 00:45:00,13.6664,12.871833195,14.3226,90.1849
2016-10-03 00:59:59,12.331,11.7079433023334,14.2,90.3614
2016-10-03 01:15:00,10.9488,11.203278195,14.1491,90.5327
2016-10-03 01:30:00,11.0487,10.3947086216667,14.0472,90.6151
2016-10-03 01:44:59,9.02283,9.46396037533332,13.9415,90.7358
2016-10-03 02:00:00,9.35635,9.87628472833334,13.8,90.7271
2016-10-03 02:15:00,10.7694,9.89698586366667,13.7593,90.7333
2016-10-03 02:29:59,6.50669,6.87193020866667,13.6623,90.9075
2016-10-03 02:45:00,8.61222,8.402308524,13.5434,90.9623
2016-10-03 03:00:00,10.0326,8.651048586,13.4407,90.939
2016-10-03 03:14:59,6.93754,6.63251549883332,13.4,91.0396
2016-10-03 03:30:00,2.98316,2.67442475633333,13.4642,91.1623
2016-10-03 03:45:00,0.774744,1.69277838725333,13.5527,91.4527
2016-10-03 03:59:59,2.58213,3.05067900103333,13.7193,91.6
2016-10-03 04:15:00,3.23326,3.6575788815,13.8,90.0528
2016-10-03 04:30:00,4.61873,4.4471639182,13.9038,91.6755
2016-10-03 04:44:59,1.57971,2.78995091806666,14,91.6947
2016-10-03 05:00:00,3.0936,4.00655532866666,14,91.6
2016-10-03 05:15:00,4.71614,5.1041767272,13.987,91.5111
2016-10-03 05:29:59,3.95832,4.13025069846666,13.9,91.5
2016-10-03 05:45:00,6.13591,5.42274628433334,13.9,91.4949
2016-10-03 06:00:00,6.22485,6.03054606333334,13.813,91.237
2016-10-03 06:14:59,5.64787,5.24232433913333,13.8,91.2
2016-10-03 06:30:00,4.26622,5.48007449933334,13.7464,91.2
2016-10-03 06:45:00,3.41418,3.6588682283,13.6684,91.2175
2016-10-03 06:59:59,2.118,2.64465592253333,13.6189,91.2774
2016-10-03 07:15:00,2.80464,2.67057262613334,13.7208,91.3
2016-10-03 07:30:00,3.37825,5.41988824280001,13.8561,91.2509
2016-10-03 07:44:59,5.85044,6.07576773766668,14.1345,91.2073
2016-10-03 08:00:00,6.57235,7.5245966364,14.4151,90.9906
2016-10-03 08:15:00,9.80281,9.32604356926668,14.717,90.2094
2016-10-03 08:29:59,11.5176,11.7581541613333,15.2881,89.0746
2016-10-03 08:45:00,11.8575,12.3263813333333,15.5611,88.0889
2016-10-03 09:00:00,11.215,11.855914024,15.817,87.5623
2016-10-03 09:14:59,11.8714,9.34581618493333,16.0264,87.2396
2016-10-03 09:30:00,12.4636,11.36802029486,16.3068,86.6627
2016-10-03 09:45:00,14.0582,12.9524177353333,16.6377,85.7887
2016-10-03 09:59:59,16.3421,16.5956159774666,16.9717,84.3585
2016-10-03 10:15:00,18.5435,18.579287532,17.3691,83.7218
2016-10-03 10:30:00,20.5993,22.6040861666666,17.7719,82.1877
2016-10-03 10:44:59,25.1974,24.4471520799999,18.5472,80.3415
2016-10-03 11:00:00,28.9879,30.4386693733334,19.166,77.2943
2016-10-03 11:15:00,29.3115,29.3320382966667,19.5947,75.5965
2016-10-03 11:29:59,32.085,30.5937295566666,20.22,72.8964
2016-10-03 11:45:00,32.851,32.9889283033333,20.6491,70.5792
2016-10-03 12:00:00,34.6324,33.7895763233333,20.9208,68.6019
2016-10-03 12:14:59,38.0311,36.8762846533333,21.0864,65.7746
2016-10-03 12:30:00,38.8905,35.59788351,21.2889,65.0111
2016-10-03 12:45:00,37.0896,36.9266939333333,21.4434,64.4472
2016-10-03 12:59:59,40.8841,40.3251262333333,21.4208,62.3415
2016-10-03 13:15:00,42.2134,40.9350922166667,21.0678,61.583
2016-10-03 13:30:00,40.0833,39.2697899733333,20.8057,61.766
2016-10-03 13:44:59,37.0949,36.6393123633334,20.7,62.975
2016-10-03 14:00:00,39.6663,38.5924302133334,20.7286,63.3464
2016-10-03 14:15:00,39.8611,39.4261870533333,20.9115,62.7712
2016-10-03 14:29:59,40.6749,39.9338850733334,21,62.4113
2016-10-03 14:45:00,40.5056,38.8358148866667,21.0305,61.9254
2016-10-03 15:00:00,39.5737,38.8889032766667,21.1,62.3635
2016-10-03 15:14:59,41.242,40.5036420366667,21.0906,62.1981
2016-10-03 15:30:00,38.0904,37.7513447766666,21,62.9582
2016-10-03 15:45:00,35.8922,36.3773935366667,20.8879,63.7345
2016-10-03 15:59:59,37.7568,37.2259794133333,20.7434,64.0151
2016-10-03 16:15:00,32.7482,32.4634007066666,20.7057,65.1774
2016-10-03 16:30:00,33.5548,32.9913641633333,20.7263,65.014
2016-10-03 16:44:59,36.2614,32.5850565633333,20.5179,64.5411
2016-10-03 17:00:00,34.0492,34.0465468733333,20.2491,65.3094
2016-10-03 17:15:00,32.8242,32.4673515333333,20.1887,66.0509
2016-10-03 17:29:59,30.7159,30.48382062,19.969,66.9741
2016-10-03 17:45:00,28.0022,28.4476447366667,19.6296,68.2296
2016-10-03 18:00:00,22.8844,22.5364153760001,19.2302,69.7283
2016-10-03 18:14:59,18.8851,18.7030039146667,18.7358,71.3981
2016-10-03 18:30:00,18.1519,17.7936219523333,18.1617,72.705
2016-10-03 18:45:00,14.952,12.6227640043333,17.6302,74.5132
2016-10-03 18:59:59,8.92692,11.3040772251667,17.2,76.3642
2016-10-03 19:15:00,5.88943,5.59932915266667,16.8574,77.7241
2016-10-03 19:30:00,5.44435,4.8356253793,16.5086,78.9259
2016-10-03 19:44:59,2.7157,2.9065980982,16.2075,80.0981
2016-10-03 20:00:00,2.16483,2.37438623965333,16.0189,80.9962
2016-10-03 20:15:00,1.60788,2.14730069413333,15.7875,81.8661
2016-10-03 20:29:59,0.506174,1.3341765658,15.6088,82.6702
2016-10-04 03:30:00,0.189304,0.853561177013333,13.1,90.5
2016-10-04 03:45:00,0.334511,0.892750263973333,13.1,90.5145
2016-10-04 03:59:59,1.46334,1.53445348039334,13.1,90.6
2016-10-04 04:15:00,1.96355,1.49950765473333,13.1,90.7769
2016-10-04 04:30:00,2.99256,2.73046936962,13.1,90.9321
2016-10-04 04:44:59,3.66486,3.51156052986667,13.1,90.9579
2016-10-04 05:00:00,3.18982,2.96465891370001,13.1,90.9321
2016-10-04 05:15:00,2.23387,2.67264216453334,13.0736,90.8679
2016-10-04 06:30:00,0.349889,1.09252640016667,12.4,90.8321
2016-10-04 06:45:00,1.86933,2.1366909214,12.4,90.765
2016-10-04 06:59:59,1.27646,1.36735798830667,12.4226,90.8302
2016-10-04 07:15:00,1.18686,1.48379409542667,12.6396,91.0679
2016-10-04 07:30:00,3.41323,3.26380364733334,12.96,90.8345
2016-10-04 07:44:59,5.09114,3.99257928026,13.2224,90.3138
2016-10-04 08:00:00,5.17395,4.79518873188667,13.6906,89.8057
2016-10-04 08:15:00,4.66942,4.26742839034666,12.2308,88.7596
2016-10-04 08:29:59,6.79055,7.40730169266667,15.3456,86.6316
2016-10-04 08:45:00,7.39074,7.97401323633333,16.1661,83.8768
2016-10-04 09:00:00,8.59854,9.1320180846,16.8094,81.4057
2016-10-04 09:14:59,10.1203,10.7207555013333,17.1811,79.4906
2016-10-04 09:30:00,11.4469,11.5276662526667,17.5271,78.2678
2016-10-04 09:45:00,13.1855,13.2496246226666,17.8926,77.1241
2016-10-04 09:59:59,14.9696,14.5532751233333,18.2585,76.2528
2016-10-04 10:15:00,15.8286,15.1422742226666,18.683,75.2981
2016-10-04 10:30:00,18.3048,18.0019416666667,19.195,74.165
2016-10-04 10:44:59,17.9871,17.8545739566667,19.5283,73.3906
2016-10-04 11:00:00,20.0366,20.32010778,19.8774,72.517
2016-10-04 11:15:00,24.8922,25.2462657633334,20.2691,70.4745
2016-10-04 11:29:59,27.9634,26.2528148733333,20.9103,68.8534
2016-10-04 11:45:00,29.6595,29.8749374966666,21.4472,67.1094
2016-10-04 12:00:00,31.3639,30.08609936,21.7642,65.8208
2016-10-04 12:14:59,33.3206,31.5807874533332,21.9875,64.7571
2016-10-04 12:30:00,36.4308,36.65490218,22.0018,63.6018
2016-10-04 12:45:00,38.4062,37.4837662966667,22.1,62.3623
2016-10-04 12:59:59,39.6245,39.1937323566667,22.0962,61.7415
2016-10-06 14:29:59,48.0073,48.40110528,23.4755,52.3019
2016-10-06 14:45:00,47.5379,48.1553294566667,23.5583,51.0567
2016-10-06 15:00:00,50.0362,48.4058424033334,23.6115,49.0673
2016-10-06 15:14:59,50.8695,48.0774471533335,23.6811,48.3283
2016-10-06 15:30:00,48.9405,47.9125417333334,23.6109,47.8709
2016-10-06 15:45:00,43.053,43.6716757,23.6586,47.1397
2016-10-06 15:59:59,38.6036,40.23384042,23.6038,47.2577
2016-10-06 16:15:00,34.8643,37.5668700066666,23.6,47.4113
2016-10-06 16:30:00,35.4173,36.68360532,23.5719,46.7842
2016-10-06 16:44:59,34.8076,35.2297788233334,21.65,47.2964
2016-10-06 17:00:00,37.4764,37.9278703933333,23.2472,47.9245
2016-10-06 17:15:00,41.7997,39.8770102633332,23.1679,48.7151
2016-10-06 17:29:59,37.1848,36.02630856,22.7542,50.4949
2016-10-06 17:45:00,30.8356,29.8723227333334,22.1556,52.7241
2016-10-06 18:00:00,17.8025,17.8389330223333,21.5192,54.7942
2016-10-06 18:14:59,13.4812,14.904599656,20.8315,56.963
2016-10-06 18:30:00,18.3439,17.7380529011333,20.1695,58.8102
2016-10-06 18:45:00,13.6907,13.7765561942667,19.6019,60.7811
2016-10-06 18:59:59,12.1792,13.6000386936,19.1245,62.1151
2016-10-06 19:15:00,18.2421,19.7174889816667,18.7182,62.6218
2016-10-06 19:30:00,21.1089,20.845452198,18.5526,63.0614
2016-10-06 19:44:59,25.2154,21.7840752833333,18.4,62.7491
2016-10-06 20:00:00,29.969,29.54205478,18.4283,61.5094
2016-10-06 20:15:00,34.4118,33.3161750066667,18.5351,60.4018
2016-10-06 20:29:59,34.5333,33.5281164633333,18.4727,60.2909
2016-10-06 20:45:00,30.6262,28.30460979,18.2283,60.8774
2016-10-06 21:00:00,24.9906,25.1079458229999,17.8792,61.6887
2016-10-06 21:14:59,28.3666,27.6201672133333,17.5966,62.7373
2016-10-06 21:30:00,30.8997,30.9788377533334,17.2963,64.0759
2016-10-06 21:45:00,31.0782,31.1229594266667,17.0173,65.3115
2016-10-06 21:59:59,31.5067,31.4106831033334,16.8167,66.4093
2016-10-06 22:15:00,32.3645,31.55969291,16.5712,67.4458
2016-10-06 22:30:00,32.4477,31.98080402,16.334,67.1208
2016-10-06 22:44:59,32.0043,31.2092695366667,16.1208,69.334
2016-10-06 23:00:00,30.3865,30.8733392,15.9636,70.2727
2016-10-06 23:15:00,31.7949,31.3092952966667,15.7172,71.3035
2016-10-06 23:29:59,31.1428,30.85442038,15.5358,72.3132
2016-10-06 23:45:00,29.8544,30.08389613,15.4019,73.1585
2016-10-07 00:00:00,30.9644,30.4699067433333,15.3439,73.886
2016-10-07 00:14:59,29.58,27.1279692633333,15.1446,74.4982
2016-10-07 00:30:00,27.1426,25.3413038333333,14.8434,75.2151
2016-10-07 00:45:00,25.3323,25.0597649666667,14.6038,76.1057
2016-10-07 00:59:59,22.4015,21.95674504,14.331,77.1138
2016-10-07 01:15:00,21.802,21.6696066466666,14.0333,78.1
2016-10-07 01:30:00,22.2292,21.4720810033333,13.8113,78.8981
2016-10-07 01:44:59,19.8948,17.3516546903333,13.6906,78.2491
2016-10-07 02:00:00,18.0504,16.626814725,13.4767,80.3567
2016-10-07 02:15:00,16.5533,15.180627355,13.3057,80.9774
2016-10-07 02:29:59,13.6231,14.3130438826666,13.1132,81.6868
2016-10-07 02:45:00,11.545,10.0699187926667,12.9815,82.2963
2016-10-07 03:00:00,10.5495,9.00533692233334,12.7793,82.7414
2016-10-07 03:14:59,8.86152,8.12975045806666,12.6038,83.2679
2016-10-07 03:30:00,8.63506,8.1823824926,12.5,83.9283
2016-10-07 03:45:00,7.46303,8.10931104833332,12.4714,84.4018
2016-10-07 03:59:59,6.97911,6.65394163706667,12.3982,84.7982
2016-10-07 04:15:00,6.28503,5.9489392036,12.3113,84.934
2016-10-07 04:30:00,5.40056,5.64027844266667,12.2736,85.2472
2016-10-07 04:44:59,6.44575,6.13413300673333,12.2,85.5552
2016-10-07 05:00:00,3.97664,5.04525295466667,12.2,85.7036
2016-10-07 05:15:00,5.23237,5.84289773633334,12.1981,85.9641
2016-10-07 05:29:59,5.54529,5.77952432566667,12.1094,86.2283
2016-10-07 05:45:00,3.54613,3.73956273043333,12.0661,86.3186
2016-10-07 06:00:00,2.1295,2.3250119306,12,86.5415
2016-10-07 06:14:59,1.08413,2.05001574252,11.9113,86.6377
2016-10-07 06:30:00,0.0855148,0.817887385013333,11.8,86.8
2016-10-07 06:59:59,0.295637,0.680271571593333,11.8226,86.9925
2016-10-07 07:15:00,0.939926,1.32063522968,12.0302,87.117
2016-10-07 07:30:00,1.46439,1.54204368519333,12.3855,87.0564
2016-10-07 07:44:59,2.55474,2.28159271068,13,86.5789
2016-10-07 08:00:00,3.84685,3.99671082766666,13.9596,86.0019
2016-10-07 08:15:00,8.26976,7.2458330712,15.4566,84.1774
2016-10-07 08:29:59,15.6095,14.382254219,17.0241,80.4586
2016-10-07 08:45:00,16.2533,15.1955515303333,18.2509,76.9127
2016-10-07 11:00:00,31.2292,31.14117124,23.0302,65.5226
2016-10-07 11:15:00,33.5674,33.5210754033333,23.4321,64.5893
2016-10-07 11:29:59,34.7624,34.2597421833333,23.9268,62.9089
2016-10-07 11:45:00,36.0683,35.7620699866667,24.217,61.5755
2016-10-07 12:00:00,36.1033,35.6424208433333,24.5415,61.1302
2016-10-07 12:14:59,35.3788,35.13867122,22.8034,60.4638
2016-10-07 12:30:00,35.7515,34.97633938,24.6963,59.5852
2016-10-07 12:45:00,36.0632,35.9348650266666,24.6,59.6264
2016-10-07 12:59:59,36.7326,36.5049119699999,24.6113,59.717
2016-10-07 13:15:00,35.0993,35.0083612733333,24.7864,59.8407
2016-10-07 13:30:00,32.5262,34.3296803866667,24.934,60.1906
2016-10-07 13:44:59,30.4593,30.5292587866667,24.9717,60.1057
2016-10-07 14:00:00,30.9501,30.7786223866667,22.9836,60.2145
2016-10-07 14:15:00,32.1699,31.8050295333334,25.4,59.7345
2016-10-07 14:29:59,31.3461,31.7517614733334,25.3642,60.1208
2016-10-07 14:45:00,31.555,32.3918557166667,25.2868,60.4547
2016-10-07 15:00:00,31.586,31.8720047333333,25.1386,61.0123
2016-10-07 15:14:59,30.2346,30.4907393133333,24.9732,61.6304
2016-10-07 15:30:00,29.8712,31.2291868833333,24.6868,60.9189
2016-10-07 15:45:00,30.8541,31.2269348133334,24.2868,64.417
2016-10-07 15:59:59,28.5074,29.5822875166667,23.3138,68.3741
2016-10-07 16:15:00,25.6429,26.4167891300001,22.087,73.3611
2016-10-07 16:30:00,24.1146,24.5401450066667,21.2698,76.8962
2016-10-07 16:44:59,23.5989,23.2722810333334,20.8396,79.3113
2016-10-07 17:00:00,21.7219,23.4950511133333,20.4767,80.95
2016-10-07 17:15:00,23.1588,24.3727611866666,20.2132,82.0679
2016-10-07 17:29:59,25.9587,26.60713667,20.1057,82.4075
2016-10-07 17:45:00,27.0941,29.5414325533334,19.6709,83.2255
2016-10-07 18:00:00,28.7278,28.2854311766667,19.269,83.5948
2016-10-07 18:14:59,28.5498,28.3445530066667,18.8654,84.1808
2016-10-07 18:30:00,28.2071,27.0420056333333,18.6226,85.1189
2016-10-07 18:45:00,27.1359,26.84312507,18.5737,85.5228
2016-10-07 18:59:59,26.8754,26.0041142493334,18.5,85.6911
2016-10-07 19:15:00,26.6497,26.08910093,18.4679,85.9415
2016-10-07 19:30:00,27.8752,27.23803211,18.266,86.1358
2016-10-07 19:44:59,26.5753,26.50733065,18.0661,86.6186
2016-10-07 20:00:00,25.2955,25.52495207,17.9519,87.15
2016-10-07 20:15:00,23.9183,22.9280588516667,17.8925,87.5906
2016-10-07 20:29:59,24.7747,24.22961671,17.8,87.9625
2016-10-07 20:45:00,24.0969,23.8794533666667,17.7088,88.286
2016-10-07 21:00:00,23.2981,23.2980945266667,17.7,88.4887
2016-10-07 21:14:59,22.8824,23.0760223600001,17.7,88.6679
2016-10-07 21:30:00,23.1086,23.5711755866667,17.7,88.8737
2016-10-07 21:45:00,21.8939,22.3127627133333,17.7,88.9
2016-10-07 21:59:59,22.3871,21.6970268066667,17.7,88.8981
2016-10-07 22:15:00,22.4526,22.4450533433333,17.7,87.5641
2016-10-07 22:30:00,22.8476,22.43723796,17.6949,89.2441
2016-10-07 22:44:59,23.0521,23.4278213266667,17.6,89.3907
2016-10-07 23:00:00,21.763,22.0373572733333,17.6,89.5226
2016-10-07 23:15:00,20.7407,21.0990510466667,17.6,89.6019
2016-10-07 23:29:59,21.4616,21.1378779633333,17.5441,89.6424
2016-10-07 23:45:00,21.2631,20.9771447866667,17.5,89.7604
2016-10-08 00:00:00,20.5752,20.3588950166667,17.5,89.7642
2016-10-08 00:14:59,19.8834,18.37825474,17.5,89.7982
2016-10-08 00:30:00,18.8448,16.638234364,17.5,89.7439
2016-10-08 00:45:00,16.4203,15.3026826466667,17.5,89.7755
2016-10-08 00:59:59,15.0848,14.6855252393333,17.5,89.8868
2016-10-08 01:15:00,14.0736,13.5491354543333,17.5,89.8228
2016-10-08 01:30:00,13.2185,13.1433963256667,17.5,89.8661
2016-10-08 01:44:59,11.9171,12.0396794326667,17.5245,89.9
2016-10-08 02:00:00,10.3692,10.8598701036667,17.6,89.9528
